	АВТОРСКИЕ ПРАВА ОФОРМЛЕНЫ НА ИМЯ ЛАНА МЕЙЕР!
	— Какая же ты пьяная, веснушка. Ничего, сейчас тебе будет еще лучше. Ты уже курила?

	— Я не умею. Не получается затягиваться, — я повела плечом, когда мы оказались в небольшой комнате в голубоватых тонах. Спальня родителей?! Что-то мне это не нравится…или нравится?

	Майкл опустил руки на мои бедра и вдруг уверенно сжал их, снова ехидно улыбнувшись мне. Это была улыбка волка, заманившего в свое логово наивного зайчика.

	Вместе с этим движением он прижал мои бедра к своим и игриво наклонился к моим губам, подразнивая их.

	— Попробуй ради меня, крошка.

	—Зачем? Почему ты вдруг заговорил со мной? — остатки моего сознания ещё и любопытство успевали проявлять. Все бессознательное в моем теле трепетало и таяло, потому что я просто хотела, чтобы он обнимал меня. Прижимал к себе.

	Я никогда не была так близка с мужчиной, но что куда важнее — я никогда этого и не хотела. А с ним я этого желала. Я хотела до него дотрагиваться в то время, когда даже прикосновения Сэта меня раздражали. Мне было некомфортно, неприятно чувствовать на себе мужские руки.

	{Но только не руки Майкла.}

	Я не знаю, чем он меня так привлек. Может это запах? Никому невидимые флюиды, которые идеально совпали с моими? Я вдохнула полной грудью и среди запаха травы, пива и никотина уловила аромат его кожи и геля для душа. Захотелось наклониться к его шее и вдохнуть еще сильнее. Перед глазами все расплывалось, и я сфокусировала взгляд на венах его шеи и кадыке…

	— Мне сказали, что ты без ума от меня, — прямо заявил он, поиграв бровями. — И я решил осчастливить тебя этой ночью. К тому же я люблю девственниц. Ты ведь девственница, да?

	О Боже. Как я могла забыть, что половина школы знает о том, как он мне нравится, после того случая, как Мэлани Сорсен увидела его фото на заставке в моем телефоне. Стерва с языком без костей. В ту неделю я ходила в школу в кепке, чтобы не попадаться на глаза хихикающим сплетницам.

	И…как он может задавать такие вопросы? Как он может говорить это таким тоном, будто быть девственницей в шестнадцать лет — это позор? Ублюдок.

	{Но какой хорошенький…}

	— Я-я-я…нет, я не девственница, — выдавила вдруг я, сама не зная, что несу. Мне не хотелось, чтобы он посчитал меня неопытной и ушел, как будто его рядом со мной и не было.

	На его каменном лице отразилось подобие удивления.

	— Жаль, — тихо выдохнул Майкл. — Но так будет даже легче.

	— Что — будет легче? — я сглотнула, не понимая, что происходит и к чему он клонит. Я рассчитывала на поцелуй, не более, но судя по тому, как его руки прилипли к моим бедрам…

	— Ты не догадываешься? Такая милая и наивная. Крошка — веснушка, — оскалившись произнес он, резко прижав меня к своим бедрам. Я судорожно выдохнула и чуть ли не запищала, почувствовав…как что-то твердое упирается мне прямо в живот.

	Возбуждение накрыло меня с головы до ног от одной мысли о том, что он хочет меня. Мне казалось, мои руки стали холоднее всего тела градусов на пятьдесят.

	— Мы, кажется, курить собрались, — пролепетала, отводя взгляд в сторону. Все происходящее до боли нравилось мне и очень-очень сильно пугало. И вводило в полнейшее заблуждение, но думать о том, что это все игра со стороны Майкла мне не хотелось.

	Зачем ему это? Зачем ему спать с мной? Никаких нормальных оправданий его действиям мне не приходило в голову, кроме одного — я действительно ему нравлюсь, просто долгое время он не решался себе в этом признаться.

	Может быть, я и есть та самая девушка, которая сможет его изменить? Он перестанет участвовать в драках, станет лучше учиться, завяжет с травой и будет до конца жизни благодарить меня, что я сделала из него человека?

	«Ты должна перестать смотреть романтические комедии, фантазерка» — злобно прозвучал в голове голос Сэта. Я тяжело вздохнула.

	— Ах, я уже забыл. Тебе это не помешает. Расслабишься, — Майкл отпустил меня, но ненадолго — только для того, чтобы достать из кармана зажигалку и самокрутку. — Это хорошая трава, без синтетики. Не волнуйся.

	А я волновалась. Я же не курю! Только бы родители не узнали. Может, не стоит этого делать? Хотя Лили говорит, что в жизни можно все — главное в меру. И хоть я и не придерживаюсь ее политики, ради Майкла я попробую. Или хотя бы сделаю вид, что затянулась.

	— Может, поговорим? — начала вдруг я, понимая, что если я не буду что-либо говорить, то все может кончиться очень плохо. Я уже была не уверена, что хочу с Майклом секса. Нет, хочу. Но мне страшно, и все как-то не так, как я себе представляла. Слишком неожиданно. И мы не знаем друг друга…в моих мечтах он сначала ухаживал за мной, а потом мы медленно, но верно пришли к этому этапу.

	Но я знаю, что буду жалеть, если сейчас выбегу из комнаты и навсегда забуду, что здесь произошло. Вдруг ему все понравится и это станет началом наших отношений? Настоящих первых отношений в моей жизни? Да еще и с ТАКИМ парнем.

	— О чем ты хочешь поговорить, веснушка? Я не люблю трепаться. Я люблю трахаться, —Майкл затянулся и выпустил густое облако дыма почти прямо на меня.

	Я ненавижу запах травки. Такое чувство, что этот запах провонявшего насквозь мусором бомжа…черт.

	—Трахаться и драться. Понимаешь? Курить, пить. Жить в кайф.

	— А я люблю…кино. Какой т-твой любимый фильм? — заикаясь, спрашиваю, когда он протягивает мне самодельную сигарету. Он призывно кивает мне, чтобы я не боялась.

	— Любимый фильм? Не знаю, я редко смотрю фильмы. Что-нибудь криминальное. Где мафия надирает задницу копам. Давай, попробуй.

	Да уж, наши вкусы слегка не совпадают. Он наверняка и не слышал о моем любимом «Дневнике Памяти» и едва ли держал в руках книгу. Разве что автомобильный журнал.

	За моими плечами был ангел и демон, а на глазах — огромные розовые очки, которые фильтровали слова Майкла и придавали им другое, какое-то только мне понятное значение.

	Да, он бунтарь. Но я же смотрела много фильмов про таких парней, и, как правило, они вырастали и менялись. Все это временно…{где-то в глубине души он хороший.}

	Может, у него проблемы с родителями?

	Насколько я знала, Майкл был из благополучной и богатой семьи. Он был так же богат, как и Стефан, просто не показывал этого и не кичился своими деньгами. А это значит, что они не алкоголики, вряд ли бьют его и обижают. Ума не приложу, почему в хорошей семье вырос такой моральный урод.

	{Симпатичный} моральный урод, от которого я без ума.

	Я взяла в руки самокрутку и постаралась вдохнуть. До конца. В легкие. Ничего не вышло и я закашлялась так, что Майклу пришлось похлопать меня по спине.

	— Ууу, да ты совсем малышка, — он усмехнулся. Я выпустила на него маленькие клубы дыма и Майк вдохнул полной грудью.

	— Я же говорила. Не умею, — я пожала плечами и оперлась на поверхность под моими бедрами. Холодная тумбочка. Меня бросило в дрожь. То ли от холода, то ли от волнения, то ли от возбуждения…смешалось все: разум и чувства, рассудок и безумие. Алкоголь и травка. Я уже ни в чем не отдавала себе отчет, а дьявол за моим плечом явно победил ангела. Ангел спрятался, чтобы не видеть всего того, что произойдет в следующие минуты моей жизни. Он лучше поплачет потом…со мной вместе.

	— Я научу тебя, — наши взгляды встретились: в стальных глазах Майкла плясали бесы. Одним рывком он притянул меня к своему мускулистому телу и раздвинул ноги, пристраиваясь между коленями.

	Мне хотелось кричать от шока. Ощущать его жар и тепло было одновременно приятно и очень страшно. Он был ходячим клубком опасного искушения, которое могло бы меня уничтожить.

	Но все-таки искушения...

	Он был моим ключом к чему-то новому. К миру, где нет запретов. К миру, где я не «хорошая неудачница», а «желанная девушка». И мне так хотелось поддаться соблазну.

	— Не надо…Майкл, что ты делаешь?

	— Ты же хочешь этого, веснушка. Я не собираюсь тебя насиловать. Всего один поцелуй, да?

	— Да…мой первый поцелуй… — со страхом и благовением выдохнула я, почти не заметив, как он скептически закатил глаза.

	Я старалась не замечать, что он играет со мной. В каждом его движении я искала искренность. Я искала любовь. {Искала мечту.}

	— Тогда поцелуй меня, не стесняйся. Никакого насилия. Ты должна сама это сделать, — снова подразнил он, слишком близко приближаясь к моим губам. Мое сердце уже, наверное, давно рассыпалось на части прямо в груди. Оно билось так быстро, что я даже уже не чувствовала его ритмичных ударов.

	— Я не умею…, — снова захныкала я, борясь с ужасом внутри себя. Его губы и дыхание были так близко. Красивые губы — наверняка теплые и мягкие на ощупь. Я неуверенно прикоснулась к ним большим пальцем и убедилась в этом.

	{Так приятно. Чувствовать мужчину. Своего первого мужчину.}

	— Поцелуй меня, веснушка. Я по глазам вижу, как ты хочешь этого, — он снова вжался в меня своим членом и мой мозг последовал вслед за сердцем.

	Я не чувствовала своего тела. Я стала словно желе, словно эфирное облако, растворяющееся в теплоте Майкла. В ощущениях, в чувствах к нему. Неоправданных, опасных чувствах к человеку, у которого нет ни одного положительного качества, за которое можно любить.

	{Но мне казалось, что я любила.}

	Я закрыла глаза и потянулась вперед…это было смерти подобно. Боже, мой первый поцелуй, которого я ждала годы, мечтала о нем ночами. И вот этот момент настал. Когда чего-то долго ждешь и оно наконец сбывается, всегда кажется, что это сон или игра.

	Я потянулась и почувствовала его губы своими. Такие горячие. Полные, для мужчины. Медленно и нежно обхватила его нижнюю губу своими. Очень медленно и дрожа, испытывая внутри все оттенки страха, которые способен ощутить человек.

	Мои губы трепетали — его были спокойны. Ладони Майкла на мне лежали твердо и уверено. Властно. Привычно. Так, будто он проделывал это десятки раз. Так оно и было.

	«Я люблю драться и трахаться.»

	Трахаться.

	Слово совсем не подходящие под описание моих мечтаний с лепестками роз и свечами у кровати.

	— Смелее, — потребовал он тихо-тихо, от чего я задрожала еще сильнее. Его голос был таким низким, хриплым. Прокуренным, если быть честной, но в этом я нашла сексуальность.

	— Я…не могу, — по-прежнему с закрытыми глазами я просто держала свои губы у его лица. Мы дышали друг другу в губы, но мое дыхание было срывающимся, а его — ровным. {Плевать. Я подумаю об этом завтра.}

	— Не зли меня, веснушка. Ведь я могу, — коротко произнес он, и тут на меня обрушился водопад из фейерверков и эмоций, которые заставили меня еще больше раствориться в Майкле. Я почувствовала его влажный язык у себя во рту, в горле, на губах…он целиком и полностью завладел моим ртом, жестко придерживая меня за подбородок, чтобы не вырывалась.

	А я пыталась? Кажется…немного. Не потому что не хотела, а потому что боялась.

	Его поцелуй был наглым, уверенным, дерзким — точно таким же, как и он. Демон за моим плечом возликовал, когда Майкл сжал мою грудь руками и углубил поцелуй, яростно посасывая мои губы и язык.

	А ангел уже начал проливать слезы. Мои розовые очки так и не треснули, а только увеличились вдвое, заставляя меня закрыть глаза на ошибку, которую я собиралась совершить этой ночью.





	ГЛАВА 2



	[POV Мика. Настоящее.]



	{Hanz Zimmer – First Step}





	Первое чувство, которое я ощутила, когда пришла в сознание с закрытыми глазами, это боль. Не острая, а постоянная — такая, будто в моей голове от одного уха до другого проложили железную балку и теперь ритмично стучали по ней. От этого в ушах звенело и мир начал кружиться, еще до того, как я открыла глаза.

	Веки я подняла с таким трудом, словно это было равносильно поднятию этой самой балки.

	{Мама.} Мама сидит рядом с моей кроватью и зарывшись в лицо руками спит.

	Я медленно оглядываюсь, пытаясь по кусочкам собрать свои воспоминания, но они рассыпаются на сложнейший пазл, который мне не сложить в одиночку. Минималистичный интерьер моей комнаты и множество проводков, приклеенных к моему телу, потрескивание работающих приборов…я в клинике, и я просто терпеть не могу этот густой запах лекарств повисший в воздухе.

	Так пахнет отчаянье, безысходность. Я пытаюсь уловить в этом запахе надежду и шепчу:

	— Мама…мам. Проснись.

	— Мона! — она тут же дергается и убирает руки со своего лица. Я едва узнаю маму — всегда жизнерадостная и позитивная женщина, теперь предстала передо мной уставшей и изможденной, с глубокими синяками под глазами, без косметики. Я никогда не видела маму такой, и сразу же захотелось ее обнять, успокоить…сказать, что со мной все хорошо и я рядом. — Мона, ты очнулась…моя милая девочка, теперь все наладится. Ты пришла в себе. Господи, спасибо. Как ты себя чувствуешь?

	— Болит голова, — все, что смогла выдавить я, разглядывая маму. Она переживала за меня, поэтому так выглядит. Память начинает по маленьким кусочкам собираться в одну знакомую картину.

	Ник. Ссора. Примирение. Ночь, полная любви, и его слова. Наши планы на будущее…потом моя просьба и новая ссора. Мои опасения. {Я так хотела, чтобы он пообещал мне.} Глупая. А потом скорость, машина. Последнее, что помню — собственный крик и то, как он накрывает меня своим телом. Боль в ноге, маленькие осколки, врезающиеся под кожу. И всепоглощающая темнота.

	Когда ни одного просвета в разуме. Или было что-то еще и я этого не помню…?

	— Мам, я рада тебя видеть, — я стараюсь натянуть улыбку через боль. Но меня интересует только одно, несмотря на то, что я и правда скучала по маме. Они с папой давно перебрались в Техас — на свою родину, да и жизнь в Лос-Анджелесе слишком быстротечна для них. Мы с Домиником навещали их раз в три месяца, и этого хватало, чтобы вдоволь отведать маминой выпечки и съездить на природу с папой. — Мам, где Ник? Когда я его увижу? Мне нужно с ним поговорить. {Нужно попросить прощения…}

	Мама, которая уже несколько минут грела мои руки в своих, вдруг оцепенела. Этот взгляд мне знаком — это выражение лица я часто изучала, когда просматривала фильмы, чтобы запомнить эмоцию. Я называла эту эмоцию «я не знаю, как рассказать тебе об этом.»

	— Доченька, тебе нужно поспать. Тебе нельзя волноваться. Голова должна отдохнуть. Я позову врача, — она нажала кнопку, которая находилась рядом с моей кроватью, и вернулась, снова взяв меня за руки.

	— Мам, просто скажи мне, что с Ником. Он еще не пришел в сознание? Что произошло…? Я плохо помню…Мам, скажи мне, — я вцепилась в нее мертвой хваткой, желая выудить из нее любую информацию о моем муже.

	Ник…я должна поговорить с ним. Поцеловать. Обнять. Попросить прощения из-за того, что слишком давила на него. Только тогда мне станет легче и я не буду волноваться. Мы будем вместе идти на поправку. Было бы неплохо поселить нас в одной палате.

	— Дорогая…поспи.

	— Мама, скажи мне! Что случилось? Он еще не пришел в сознание, да? Скажи…скажи, что обещают врачи? Когда он очнется? Он принял удар на себя…я чувствовала это…скажи, мама.

	— Дорогая… — ее нижняя губа дрожала, а пальцы ритмично сжимались на моей ладони.

	— Он в коме, да? Мам…но ведь он очнется? Что они говорят? — я готова к самому худшему. {Доминик в коме.} Подключен к аппаратам жизнеобеспечения, но по-прежнему дышит. Его сердце бьется как прежде, и он обязательно очнется. Как только я приду в себя, я буду сидеть у его постели весь день и держать за руку.

	Я должна быть с ним рядом в тот миг, когда он очнется. Я должна.

	Я должна сказать ему, как люблю его. И что мне очень жаль, что я позволила нам эту ссору.

	Мое воображение рисует страшные картины Дома: всего в синяках, прикованного к постели. Но живого. {Иначе и быть не может.}

	 – Ник…он погиб. Врачи не смогли его спасти. Никто не смог, — голос матери прозвучал, как автоматическая запись на пленке.

	Я моргнула.

	Смысл ее слов был иллюзией, сном. Это не могло быть реальностью. Это не моя мать, это ее проекция. Такое просто не могло случиться. Ник где-то здесь! Где-то рядом! В больнице и он вот-вот очнется.

	— Что? Мам, что ты такое говоришь? Что? — мой язык начал заплетаться, но я уже не шептала, как прежде. Спящий голос словно прорезался через легкие и вышел на волю. Хотелось кричать, лишь бы заглушить дальнейшие слова мамы.

	— Дорогая, прошу. Успокойся…чтобы пойти на поправку, ты не должна волноваться.

	— КАКУЮ ПОПРАВКУ, МАМА? Отведи меня к Нику! Я хочу видеть его, Господи. Ты лжешь мне! Лжешь! — боль пришла с опозданием, но в троекратном размере.

	И теперь она была не в голове, даже не в груди и сердце, а во всем, черт возьми, теле.

	Я крепко сжала веки, желая проснуться от этого кошмара. Но в темноте перед моим взором замелькал калейдоскоп из картинок, которые наносили раны на голое тело. На обнаженную душу. Теперь уже никем не защищенную.

	{То, как Ник улыбался мне в последнюю ночь. То, как его руки скользили по моим волосам, с нежностью собирая их на затылке.

	— Я собираюсь загладить свою вину, Мика… — шепчет он, улыбаясь. Я трусь щеками о его щетину и нахожу родные губы. Ссора забыта, словно ее и не было. — Я сделаю моей девочке очень хорошо, чтобы она меня простила.

	— Тебе придется очень, очень хорошо постараться… — отвечаю, чувствуя как его руки обвивают мою талию. Ник плотно прижимает меня к себе, не собираясь отпускать.

	Не отпускай, так и не отпускай…}

	Воспоминание рассеивается, сменяется другим. Сколько еще часов назад…? Сколько дней я лежу здесь? Сколько дней назад все еще было хорошо? Все еще можно было исправить. И сейчас можно.

	— Мама, когда он очнется? — мой голос срывается.

	— Милая, он не очнется.

	Я хочу что-то сказать, задать этот вопрос снова, но слова застревают в горле, образуя там снежный ком, который раздувается внутри.

	— Он…он принял удар на себя, милая. Слишком много стекла, сильный удар…я была не в силах выслушать то, что сказал мне врач. Его травмы были несовместимы с жизнью. Они зафиксировали смерть мозга почти сразу. Мне оставалось только молиться за тебя. У тебя сотрясение мозга, ушибы, перелом…

	В ушах зазвенело. А потом я словно упала в пропасть, все мое тело дернулось, будто моя способность шевелиться вернулась ко мне, но только для того, чтобы разрушить все, что попадется мне под руку.

	— ГДЕ ОН? Верни мне его…верните мне его! Я не хочу в это верить! Он жив…он рядом со мной, он жив в моем сердце, — из груди раздался нечеловеческий вой, мама закрыла лицо руками, не в силах смотреть на меня в таком состоянии. Я впилась ногтями в свою грудь, моим пальцам мешали эти дурацкие присоски, и я начала с диким остервенением срывать их с себя.

	— Милая, пожалуйста…пожалуйста, — молила она, но я будто не слышала. Она накрыла меня своим телом и попыталась крепко обнять, но я не хотела этого.

	Я ничего не хотела. Кроме одного — прижаться к Нику. Почувствовать, как он дышит. Почувствовать биение его сердца.

	Сколько раз я засыпала на его груди, слушала этот стук и даже не задумывалась о том, насколько это много? Какое это простое и элементарное счастье — слышать ритм его сердца.

	Казалось, я готова отдать все за еще одну такую ночь. За один час.

	{За один миг.}

	{За еще один удар его сердца.}

	{Но Ника больше нет.}

	— Я В ЭТО НЕ ВЕРЮ! Я НЕ ХОЧУ В ЭТО ВЕРИТЬ! Мы должны были столько всего сделать! Мы хотели…мы планировали…мам, знаешь… — все мои воспоминания о наших мечтах и планах разбились. Все то, что мы строили все эти годы, разрушилось за одно мгновение.

	Мы вместе строили наш дом, наш храм любви, работая над каждым его кирпичиком, но он распался, словно был замком из песка.

	И я не знаю, не знаю, смогу ли я смотреть на его руины. Я не знаю. Я не смогу без Ника. Даже не так: я не хочу без него.

	Я не знаю, как мне жить без единственного человека на земле, который любил меня так сильно, что заставил измениться. Мой муж, это человек, с которым я расцвела несмотря на то, что всю жизнь была гадким утенком.

	Он был моим лучшим другом, моей опорой, фундаментом, всем. А теперь он ушел.

	{Не отпускай…и я не отпущу тебя.}

	— Я хочу с ним попрощаться, — сипло прохрипела и вновь повысила голос. – Отведи меня к нему! Я уверена, что это не он! Это не может быть он! Отведи! Дай мне с ним попрощаться…

	— Милая, все это не в моих силах…ты слишком долго пролежала без сознания, и его уже пришлось…

	— НЕЕЕЕЕЕЕЕЕЕЕЕЕЕЕЕЕЕЕТ! НЕ ГОВОРИ ЭТОГО! Я ХОЧУ С НИМ ПОПРОЩАТЬСЯ! — находясь в бреду, повторяла одно и то же. — Дайте мне с ним попрощаться!

	Я рывком сорвала с себя все провода, не ощутив свободы. Я хотела встать, вскочить, взлететь с этой гребанной койки…и не могла. У меня не было сил.

	Боль в ноге стала такой адской, что затмевала крошечные крупицы разума.

	— Милая, ты сделаешь себе только хуже. Боже, да что-такое, где врачи?! Дурацкая красная кнопка…

	Я забилась в конвульсиях, мелкая дрожь посылала по моему телу миллионы мерзких мурашек — у меня было такое чувство, словно по мне ползли муравьи и щекотали меня своими отвратительными мохнатыми лапками. И я хотела сорвать их с себя.

	Снять вместе с кожей.

	Я впивалась в свои предплечья и грудь ногтями, желая содрать ее, избавиться от этой кожи и выкорчевать вместе с воспоминанием об этой боли.

	Дверь распахнулась и в комнату ворвались люди в голубых халатах.

	— Доктор Штейн, пожалуйста…сделайте что-нибудь. У нее истерика.

	— Лорел, ты знаешь, что делать, — едва различала их голоса, но кто-то схватил меня за плечи и придерживал.

	— Моника, ты не должна волноваться. Все будет хорошо, — игла слишком быстро проникла мне под кожу, и я сразу почувствовала действие введенного препарата.

	Притупление всех чувств наступило мгновенно.

	Боль в ноге исчезла, а голова теперь не болела — все сознание проваливалось в сон и последнее, что я видела, это как мама наклоняется, чтобы вновь обнять меня.

	Моя рука с несвойственным мне спокойствием обвила ее в ответ.

	— Прости, доченька. Ты должна набраться сил. Все будет хорошо.

	Все будет хорошо? Три слова, которые могут решить все проблемы?

	Как все может быть хорошо, когда «всего» уже нет?

	Это последний вопрос, который отстучал в моих словно раздавленных висках, и я провалилась в глубины своего сознания.

	{Только бы мне приснился Ник.}





	[Flashback. Университет.]



	Я отложила в сторону учебник по теории права и потянулась за тем, что мне действительно интересно. Артур Бартоу «Актерское мастерство. Американская школа.»

	Я не могла сосредоточиться на скучной теории, особенно в такой обстановке: слишком сильно любила это место. Сидя на траве под деревом, расположенном на холме перед самым первым зданием кампуса моего колледжа, я наслаждалась моментом. И идеальней этот момент могли сделать только знания, которые пригодятся мне…никогда они мне не пригодятся.

	И хватит себя обманывать. Почти год назад я поступила на юридический и получила стипендию, о которой многие могут только мечтать — и все благодаря моим родителям, которых я не собиралась разочаровывать. Они слишком много сил вложили в меня, чтобы я вдруг помахала высшему образованию рукой и устроилась бы куда-нибудь на съёмочную площадку в малобюджетный сериал и была бы там девочкой на побегушках. И все же…мысли о сцене не покидали меня.

	Хотя бы о сцене, а не о фильме, что было пределом моих мечтаний. Я нервно теребила в руках листовку, которую получила от девочек из группы по актерскому мастерству — они объявляли набор молодых талантов, но я-то знала, что не пройду, даже если поучаствую.

	Мой внешний вид по-прежнему оставлял желать лучшего. Все мои попытки соблюдать режим питания и ходить в фитнес-зал заканчивались огромным ночным срывом у холодильника. Лили бы на этот аргумент привела бы тысячи имен актеров и актрис, которые тоже не обладали модельной внешностью и все же добились успеха.

	Но это Лили. Так что мне остается только позавидовать ее оптимизму.

	В колледже все было как-то проще, чем в школе. Я избавилась от нелюбимых одноклассников, забыла все свои старые обиды, и шансы на то, что я никогда не увижу таких людей, как Стефан и…{его компания,} увеличились до девяносто девяти процентов. К тому же я училась в одном из лучших колледжей штата и несмотря на то, что лучше бы я прислуживала на съёмочной площадке, чем хотя бы один день в своей жизни проработала адвокатом, все было нормально.

	Тут мое внимание привлек парень. Знакомый мне парень в темно-синей рубашке поло и классических светлых брюках. Я уперлась взглядом в учебник Артура, делая вид, что не заметила, как он снова ЭТО делает. {Фотографирует меня.}

	Вообще-то этот парень много фотографировал в принципе и не только меня. Что бы я не делала, где бы не находилась на огромной территории колледжа, он постоянно попадался мне на глаза. Он фотографировал птиц, расхаживающих у главного фонтана. Цветы, которыми была облагорожена вся местность. Спешащих на пары учителей, доедающих свой завтрак «на бегу». Девчонок из «сестринства», устраивающих промо-акцию своего сообщества. Он фотографировал даже листья деревьев — я не раз видела, как он стоит под деревом и, держа у лица фотоаппарат, перебегает с места на место. Видимо ищет удачный ракурс.

	Но меня он фотографировал постоянно — чаще, чем других. Я видела, как он наблюдал за мной, даже когда пила воду из фонтанчика в коридоре! Честно говоря, это пугало. Хотя со стороны парень казался вполне нормальным, даже более чем — я видела, как он после очередной фотосессии направляется к большой компании друзей, где довольно много симпатичных девушек. С какой стати ему фотографировать меня, когда в его распоряжении дюжина моделей?

	Это раздражает. Еще одно ненужное внимание к моей персоне со стороны — насколько я помню, это ничем хорошим не заканчивается. Если он еще раз меня сфотографирует, я подойду к нему и разобью его фотоаппарат прямо о его любопытную голову.

	{О Боже, кажется он первый идет ко мне.}

	Это не входило в мои планы. Черт. Я с энтузиазмом пролистала учебник, делая вид, что полностью погружена в изучение материала. Одно но, я уже полчаса зависала на одной странице и не прочитала ни строчки, раздумывая о том, что же незнакомцу от меня нужно.

	— Привет, я Доминик, — просто говорит он, присаживаясь рядом. Я конечно понимаю, что территория под деревом не моя собственность, но от такой наглости я остолбенела. Этот самоуверенный самец нарушил мое личное пространство и не один раз. Но это было уже слишком.

	— Пока, — отрезала я, даже не глядя на молодого человека. У меня уже вошло в привычку отшивать парней. О да, после того, как…после того случая, который я не хочу вспоминать, у меня появилось к ним какое-то отвращение. Да, у меня была парочка друзей, с которыми я могла общаться и расширять этот круг я не собиралась. Хотя вот это «пока» звучало…

	— Грубо, — он наверняка презрительно сузил глаза. — В моем объективе ты выглядела другой.

	— Прости, что я тебя разочаровала. Разговор окончен? — я не виновата, что не соответствую его пресловутым ожиданиям. Да, я не идеальна, но я не собираюсь менять себя ради других.

	— Нет, — уверенно продолжил он, и тут раздался щелчок фотоаппарата. Это еще больше подстегнуло мой пыл.

	— Какого черта, ты меня фотографируешь? Я не люблю, когда меня фотографируют.

	— Я снимаю все, что считаю красивым, — снова щелчок, и на этот раз я уже закрываюсь руками.

	— Долго репетировал? Дешевые комплименты, — огрызнулась, наконец взглянув на него, и попыталась вырвать фотоаппарат из его рук.

	— Полегче, я купил новую линзу, — он остановил меня, обхватив ладонью запястье. — Если ты ее сломаешь, я не смогу больше тебя фотографировать.

	— Этого я и хочу! — хмурюсь, упираясь взглядом в ореховые глаза Доминика. Молодой человек, вопреки моим ожиданиям, оказался красивым, хотя раньше я могла оценивать только его фигуру и подчеркнуто-опрятный стиль в одежде.

	Рубашки-поло, синие свитера с накрахмаленными воротниками и классические брюки. Одежда многое может сказать о человеке, и данная говорила о том, что Доминик, несмотря на свою творческую натуру, вынужден жить по расписанию. Его жизнь работает, как часы, он идет к какой-то намеченной цели, не сворачивая со своего пути, и чтобы хоть как-то отвлечься от этого «порядка», погружается в творчество.

	— Но почему? Ты всегда так реагируешь, когда парни говорят тебе, что ты красивая? — его полные губы расплылись в улыбке. У него были очень необычные губы для мужчины. Чувственные. Только легкая щетина отвлекала от них внимание.

	— Они этого не говорят, — ляпнула прежде, чем подумала. Обычно я не вытаскиваю свои комплексы на всеобщее обозрение, но сейчас я буквально предложила ему разглядеть их под лупой. Прекрасно.

	— Приятно быть первым, — парирует Доминик, рассматривая обложку моего учебника. — Актерское мастерство?

	{Приятно быть первым.} Это фраза заковывает мою голову в железную маску.

	— Да, — я решила отвечать коротко и отстраненно — так он быстрее отстанет, и я смогу дальше насладиться своим одиночеством.

	{А ведь день начинался так хорошо.}

	— Ты хорошо смотришься в кадре, — Боже, да что же это такое. Что ему нужно?

	— Слушай, я видела, что тебе есть кого фотографировать. Ты всегда в окружении красивых девушек, которые «неплохо смотрятся в кадре», — я изобразила в воздухе кавычки и поджала губы. — Но я не люблю, когда мое личное пространство нарушают. И я прошу тебя больше не фотографировать меня.

	Парень только усмехнулся — кажется, моя речь только рассмешила Доминика и он не собирался сдаваться.

	— Ты оказалась лучше, чем я ожидал, — он наконец встал, чтобы уйти. Что значит — лучше? Эта фраза пробудила во мне любопытство к его персоне. Мне вдруг стали интересны его ожидания и то, что он в итоге получил, пообщавшись со мной пять минут. Все-таки он кажется неплохим парнем, может, я была слишком груба с ним…

	Хотя я прекрасно знаю, что может скрываться за человеческой маской. Все мы здесь —актеры, только одни играют не по правилам, а другие прогибаются под нарушителей.

	— Так как тебя зовут?

	— Моника, — я снова уткнулась в учебник, мечтая, чтобы он поскорее скрылся за горизонтом и больше никогда не смущал меня.

	— Моника, — обратился он ко мне, и тут я услышала, как Ник что-то опустил на траву. Конверт. — Хорошего дня, Мика.

	{Мика.} Так меня еще никто не называл. Он решил придумать мне новое сокращение моего имени, как мило.

	А потом Доминик развернулся и направился в сторону своих друзей, иногда останавливаясь, чтобы сфотографировать пейзаж или проходящего мимо человека. Высокий среднего телосложения. Я видела только сильные, накаченные руки Доминика, остальное скрывалось под одеждой.

	Парень слишком хорош…чтобы быть правдой или не оказаться придурком.

	Как только он скрылся с друзьями в дверях кампуса, я схватила конверт: я догадывалась, что там находится, и не думала, что мой интерес будет настолько диким.

	{Ты хорошо смотришься в кадре.}

	В конверте лежали мои фотографии. Много моих фотографий. Я сижу под деревом и читаю книгу. Я на лекции — засыпаю, подперев голову рукой. У нас есть совместные лекции?

	Я с Лили — она удачно пошутила и мое лицо расплылось в широкой улыбке.

	Я нравилась себе на этих фотографиях, несмотря на то, что не отличалась особой любовью к себе.

	Они были случайные. Такие живые, эмоциональные. Настоящие.

